date,window,signal_day,eval_day,rank,code,name,entry_price,exit_price,expected_return_5d,actual_return,miss_by,failure_type,main_factor,main_interpretation,evidence_count
2026-07-02,1D,2026-06-30,2026-07-02,10,047040,대우건설,18840,18350,0.0,-2.6,-2.6,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-02,1D,2026-06-30,2026-07-02,11,010120,LS ELECTRIC,238000,236500,0.0,-0.63,-0.63,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-07-02,1D,2026-06-30,2026-07-02,12,093370,후성,20050,15270,0.0,-23.84,-23.84,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,4
2026-07-02,1D,2026-06-30,2026-07-02,16,009150,삼성전기,2184000,1926000,0.0,-11.81,-11.81,absolute_loss,volume_drop,거래량 급감 (-30.6%) — 관심 식음,4
2026-07-02,1D,2026-06-30,2026-07-02,18,086520,에코프로,106600,86900,0.0,-18.48,-18.48,absolute_loss,volume_drop,거래량 급감 (-39.7%) — 관심 식음,2
2026-07-02,1D,2026-06-30,2026-07-02,19,010170,대한광통신,13200,11960,0.0,-9.39,-9.39,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-07-02,1D,2026-06-30,2026-07-02,20,222800,심텍,148700,124700,0.0,-16.14,-16.14,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,4
2026-07-02,5D,2026-06-23,2026-07-02,6,005930,삼성전자,310000,286000,0.0,-7.74,-7.74,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-02,5D,2026-06-23,2026-07-02,7,047040,대우건설,19380,18350,0.0,-5.31,-5.31,absolute_loss,volume_drop,거래량 급감 (-41.3%) — 관심 식음,2
2026-07-02,5D,2026-06-23,2026-07-02,8,034020,두산에너빌리티,89200,86000,0.0,-3.59,-3.59,absolute_loss,volume_drop,거래량 급감 (-42.8%) — 관심 식음,2
2026-07-02,5D,2026-06-23,2026-07-02,10,006800,미래에셋증권,42150,40150,0.0,-4.74,-4.74,absolute_loss,volume_drop,거래량 급감 (-52.1%) — 관심 식음,2
2026-07-02,5D,2026-06-23,2026-07-02,11,010170,대한광통신,14270,11960,0.0,-16.19,-16.19,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,4
2026-07-02,5D,2026-06-23,2026-07-02,12,088980,맥쿼리인프라,10610,9940,0.0,-6.31,-6.31,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-02,5D,2026-06-23,2026-07-02,16,178320,서진시스템,56700,51800,0.0,-8.64,-8.64,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-07-02,5D,2026-06-23,2026-07-02,17,009150,삼성전기,1990000,1926000,0.0,-3.22,-3.22,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-07-03,1D,2026-07-02,2026-07-03,5,064400,LG씨엔에스,78300,74200,0.0,-5.24,-5.24,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-03,1D,2026-07-02,2026-07-03,8,010960,삼호개발,4370,3790,0.0,-13.27,-13.27,absolute_loss,volume_drop,거래량 급감 (-73.0%) — 관심 식음,3
2026-07-03,1D,2026-07-02,2026-07-03,12,035420,NAVER,199900,195800,0.0,-2.05,-2.05,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,1
2026-07-03,1D,2026-07-02,2026-07-03,14,078930,GS,76900,73000,0.0,-5.07,-5.07,absolute_loss,volume_drop,거래량 급감 (-32.4%) — 관심 식음,5
2026-07-03,1D,2026-07-02,2026-07-03,15,006360,GS건설,29650,28550,0.0,-3.71,-3.71,absolute_loss,volume_drop,거래량 급감 (-48.8%) — 관심 식음,1
2026-07-03,1D,2026-07-02,2026-07-03,18,066570,LG전자,192300,191000,0.0,-0.68,-0.68,absolute_loss,volume_drop,거래량 급감 (-30.5%) — 관심 식음,3
2026-07-03,1D,2026-07-02,2026-07-03,20,036930,주성엔지니어링,227500,192600,0.0,-15.34,-15.34,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-07-03,5D,2026-06-25,2026-07-03,1,006800,미래에셋증권,43450,42750,0.0,-1.61,-1.61,absolute_loss,volume_drop,거래량 급감 (-41.8%) — 관심 식음,2
2026-07-03,5D,2026-06-25,2026-07-03,2,000990,DB하이텍,158000,120700,0.0,-23.61,-23.61,absolute_loss,gap_down,갭하락 시작 (시초가 -26.08%) — 매도 압력 우세,2
2026-07-03,5D,2026-06-25,2026-07-03,3,005930,삼성전자,358500,309500,0.0,-13.67,-13.67,absolute_loss,overheating,과열 후 조정 (어제 +5.3% → 오늘 -13.7%) — 차익실현 추정,3
2026-07-03,5D,2026-06-25,2026-07-03,4,047040,대우건설,19860,18380,0.0,-7.45,-7.45,absolute_loss,volume_drop,거래량 급감 (-36.1%) — 관심 식음,2
2026-07-03,5D,2026-06-25,2026-07-03,6,015760,한국전력,38800,38250,0.0,-1.42,-1.42,absolute_loss,volume_drop,거래량 급감 (-36.0%) — 관심 식음,3
2026-07-03,5D,2026-06-25,2026-07-03,7,290650,엘앤씨바이오,97100,83100,0.0,-14.42,-14.42,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-03,5D,2026-06-25,2026-07-03,10,003490,대한항공,29100,28850,0.0,-0.86,-0.86,absolute_loss,overheating,과열 후 조정 (어제 +6.4% → 오늘 -0.9%) — 차익실현 추정,3
2026-07-03,5D,2026-06-25,2026-07-03,11,009150,삼성전기,1997000,1989000,0.0,-0.4,-0.4,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-03,5D,2026-06-25,2026-07-03,16,000660,SK하이닉스,2917000,2425000,0.0,-16.87,-16.87,absolute_loss,overheating,과열 후 조정 (어제 +13.1% → 오늘 -16.9%) — 차익실현 추정,2
2026-07-03,5D,2026-06-25,2026-07-03,17,475150,SK이터닉스,49050,47750,0.0,-2.65,-2.65,absolute_loss,volume_drop,거래량 급감 (-51.7%) — 관심 식음,4
2026-07-03,5D,2026-06-25,2026-07-03,18,196170,알테오젠,375000,341500,0.0,-8.93,-8.93,absolute_loss,volume_drop,거래량 급감 (-49.2%) — 관심 식음,3
2026-07-03,5D,2026-06-25,2026-07-03,19,402340,SK스퀘어,1899000,1589000,0.0,-16.32,-16.32,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-07-06,1D,2026-07-03,2026-07-06,1,138930,BNK금융지주,18780,18610,0.0,-0.91,-0.91,absolute_loss,volume_drop,거래량 급감 (-47.4%) — 관심 식음,2
2026-07-06,1D,2026-07-03,2026-07-06,2,068270,셀트리온,183600,175900,0.0,-4.19,-4.19,absolute_loss,volume_drop,거래량 급감 (-38.3%) — 관심 식음,2
2026-07-06,1D,2026-07-03,2026-07-06,6,161890,한국콜마,117800,116300,0.0,-1.27,-1.27,absolute_loss,volume_drop,거래량 급감 (-48.8%) — 관심 식음,2
2026-07-06,1D,2026-07-03,2026-07-06,8,086790,하나금융지주,125600,124800,0.0,-0.64,-0.64,absolute_loss,volume_drop,거래량 급감 (-41.0%) — 관심 식음,1
2026-07-06,1D,2026-07-03,2026-07-06,9,000990,DB하이텍,120700,112900,0.0,-6.46,-6.46,absolute_loss,volume_drop,거래량 감소 (-24.8%),1
2026-07-06,1D,2026-07-03,2026-07-06,10,058470,리노공업,78600,74900,0.0,-4.71,-4.71,absolute_loss,volume_drop,거래량 급감 (-37.9%) — 관심 식음,3
2026-07-06,1D,2026-07-03,2026-07-06,14,009150,삼성전기,1989000,1828000,0.0,-8.09,-8.09,absolute_loss,volume_drop,거래량 급감 (-30.5%) — 관심 식음,2
2026-07-06,1D,2026-07-03,2026-07-06,17,347700,스피어,24900,24500,0.0,-1.61,-1.61,absolute_loss,volume_drop,거래량 급감 (-36.0%) — 관심 식음,1
2026-07-06,1D,2026-07-03,2026-07-06,18,402340,SK스퀘어,1589000,1495000,0.0,-5.92,-5.92,absolute_loss,volume_drop,거래량 급감 (-34.7%) — 관심 식음,3
2026-07-06,5D,2026-06-26,2026-07-06,2,240810,원익IPS,163800,124500,0.0,-23.99,-23.99,absolute_loss,volume_drop,거래량 급감 (-47.9%) — 관심 식음,4
2026-07-06,5D,2026-06-26,2026-07-06,3,047040,대우건설,18190,18080,0.0,-0.6,-0.6,absolute_loss,volume_drop,거래량 급감 (-52.7%) — 관심 식음,3
2026-07-06,5D,2026-06-26,2026-07-06,5,000660,SK하이닉스,2673000,2343000,0.0,-12.35,-12.35,absolute_loss,volume_drop,거래량 급감 (-43.3%) — 관심 식음,3
2026-07-06,5D,2026-06-26,2026-07-06,6,066570,LG전자,195900,185700,0.0,-5.21,-5.21,absolute_loss,volume_drop,거래량 급감 (-48.2%) — 관심 식음,3
2026-07-06,5D,2026-06-26,2026-07-06,11,088980,맥쿼리인프라,10590,10110,0.0,-4.53,-4.53,absolute_loss,volume_drop,거래량 급감 (-74.4%) — 관심 식음,3
2026-07-06,5D,2026-06-26,2026-07-06,13,009150,삼성전기,1993000,1828000,0.0,-8.28,-8.28,absolute_loss,volume_drop,거래량 급감 (-37.2%) — 관심 식음,2
2026-07-06,5D,2026-06-26,2026-07-06,15,089970,브이엠,107600,97300,0.0,-9.57,-9.57,absolute_loss,volume_drop,거래량 급감 (-69.3%) — 관심 식음,3
2026-07-06,5D,2026-06-26,2026-07-06,19,086520,에코프로,95400,85500,0.0,-10.38,-10.38,absolute_loss,volume_drop,거래량 급감 (-43.2%) — 관심 식음,2
2026-07-07,1D,2026-07-06,2026-07-07,1,028260,삼성물산,449500,424500,0.0,-5.56,-5.56,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,1
2026-07-07,1D,2026-07-06,2026-07-07,3,000890,보해양조,1845,1711,0.0,-7.26,-7.26,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-07,1D,2026-07-06,2026-07-07,4,006800,미래에셋증권,44750,42600,0.0,-4.8,-4.8,absolute_loss,volume_drop,거래량 급감 (-39.0%) — 관심 식음,3
2026-07-07,1D,2026-07-06,2026-07-07,6,015760,한국전력,39150,38200,0.0,-2.43,-2.43,absolute_loss,gap_down,갭하락 시작 (시초가 -1.53%) — 매도 압력 우세,1
2026-07-07,1D,2026-07-06,2026-07-07,7,005930,삼성전자,318000,296000,0.0,-6.92,-6.92,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-07,1D,2026-07-06,2026-07-07,8,005380,현대차,502000,479500,0.0,-4.48,-4.48,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-07,1D,2026-07-06,2026-07-07,9,016360,삼성증권,121300,115600,0.0,-4.7,-4.7,absolute_loss,volume_drop,거래량 급감 (-46.1%) — 관심 식음,2
2026-07-07,1D,2026-07-06,2026-07-07,10,005940,NH투자증권,33100,31850,0.0,-3.78,-3.78,absolute_loss,overheating,과열 후 조정 (어제 +5.4% → 오늘 -3.8%) — 차익실현 추정,3
2026-07-07,1D,2026-07-06,2026-07-07,11,000270,기아,160700,153700,0.0,-4.36,-4.36,absolute_loss,overheating,과열 후 조정 (어제 +5.7% → 오늘 -4.4%) — 차익실현 추정,3
2026-07-07,1D,2026-07-06,2026-07-07,12,010140,삼성중공업,23700,22450,0.0,-5.27,-5.27,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-07,1D,2026-07-06,2026-07-07,15,028050,삼성E&A,48300,47550,0.0,-1.55,-1.55,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,1
2026-07-07,1D,2026-07-06,2026-07-07,16,042660,한화오션,116100,89800,0.0,-22.65,-22.65,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-07-07,1D,2026-07-06,2026-07-07,17,035720,카카오,35600,35400,0.0,-0.56,-0.56,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,1
2026-07-07,1D,2026-07-06,2026-07-07,20,043260,성호전자,21250,19400,0.0,-8.71,-8.71,absolute_loss,gap_down,갭하락 시작 (시초가 -2.82%) — 매도 압력 우세,1
2026-07-07,5D,2026-06-29,2026-07-07,1,010170,대한광통신,13540,10960,0.0,-19.05,-19.05,absolute_loss,gap_down,갭하락 시작 (시초가 -17.43%) — 매도 압력 우세,2
2026-07-07,5D,2026-06-29,2026-07-07,2,035420,NAVER,204000,197200,0.0,-3.33,-3.33,absolute_loss,gap_down,갭하락 시작 (시초가 -4.61%) — 매도 압력 우세,1
2026-07-07,5D,2026-06-29,2026-07-07,3,005380,현대차,497000,479500,0.0,-3.52,-3.52,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-07,5D,2026-06-29,2026-07-07,4,015760,한국전력,38250,38200,0.0,-0.13,-0.13,absolute_loss,intraday_reversal,갭상승 후 장중 하락 (-0.91%) — 매도세 우세,2
2026-07-07,5D,2026-06-29,2026-07-07,5,009150,삼성전기,2038000,1648000,0.0,-19.14,-19.14,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-07,5D,2026-06-29,2026-07-07,9,272210,한화시스템,77500,70400,0.0,-9.16,-9.16,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-07-07,5D,2026-06-29,2026-07-07,10,007660,이수페타시스,109700,98000,0.0,-10.67,-10.67,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,4
2026-07-07,5D,2026-06-29,2026-07-07,15,005930,삼성전자,323000,296000,0.0,-8.36,-8.36,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-07,5D,2026-06-29,2026-07-07,16,000660,SK하이닉스,2628000,2201000,0.0,-16.25,-16.25,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-07,5D,2026-06-29,2026-07-07,17,047040,대우건설,19810,16820,0.0,-15.09,-15.09,absolute_loss,volume_drop,거래량 급감 (-46.0%) — 관심 식음,3
2026-07-07,5D,2026-06-29,2026-07-07,19,028050,삼성E&A,47650,47550,0.0,-0.21,-0.21,absolute_loss,volume_drop,거래량 급감 (-31.9%) — 관심 식음,3
2026-07-07,5D,2026-06-29,2026-07-07,20,086520,에코프로,118000,84400,0.0,-28.47,-28.47,absolute_loss,volume_drop,거래량 급감 (-60.8%) — 관심 식음,3
